[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/865 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
        [  6.00,   2.00,   6.00,  -8.30,   0.58],
        [  6.00,   5.00,   1.00,  -7.75,   0.58],
        [  6.00,   4.00,   6.00,  -5.61,   0.57],
        [  6.00,   0.00,   6.00,  -6.41,   0.57],
        [  6.00,   4.00,   6.00,  -6.28,   0.56],
        [  6.00,   5.00,   5.00,  -7.40,   0.55],
        [  6.00,   5.00,   6.00, -13.39,   0.54],
        [  6.00,   3.00,   6.00,  -7.31,   0.53],
        [  6.00,   1.00,   6.00, -12.24,   0.53],
        [  6.00,   1.00,   6.00,  -8.26,   0.53]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -13.42,   0.57],
        [  4.00,   4.00,   4.00,  -9.89,   0.57],
        [  3.00,   3.00,   3.00, -13.41,   0.56],
        [  2.00,   2.00,   2.00, -12.50,   0.54],
        [  2.00,   2.00,   2.00, -12.50,   0.54],
        [  0.00,   0.00,   0.00, -14.05,   0.54],
        [  6.00,   0.00,   6.00, -12.51,   0.54],
        [  3.00,   3.00,   3.00, -16.22,   0.54],
        [  2.00,   2.00,   2.00, -15.77,   0.53],
        [  6.00,   3.00,   6.00, -16.88,   0.53],
        [  2.00,   2.00,   2.00, -16.06,   0.53],
        [  6.00,   2.00,   6.00, -12.92,   0.51],
        [  3.00,   3.00,   3.00, -13.72,   0.50],
        [  6.00,   2.00,   6.00, -15.76,   0.50],
        [  6.00,   2.00,   6.00, -26.14,   0.50],
        [  6.00,   3.00,   6.00, -23.39,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8666666666666667
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8666666666666667
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -6.15,  0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -12.50,   0.54],
        [  0.00,   0.00,   0.00, -14.05,   0.54],
        [  6.00,   0.00,   6.00, -12.51,   0.54],
        [  3.00,   3.00,   3.00, -16.22,   0.54],
        [  2.00,   2.00,   2.00, -15.77,   0.53],
        [  6.00,   3.00,   6.00, -16.88,   0.53],
        [  2.00,   2.00,   2.00, -16.06,   0.53],
        [  6.00,   2.00,   6.00, -12.92,   0.51],
        [  3.00,   3.00,   3.00, -13.72,   0.50],
        [  6.00,   2.00,   6.00, -15.76,   0.50],
        [  6.00,   2.00,   6.00, -26.14,   0.50],
        [  6.00,   3.00,   6.00, -23.39,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 1.0
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 3, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 5, 3, 3, 2, 6, 4, 6, 0, 6, 3,
        4, 1, 3, 6, 4, 6, 6, 6, 6, 2, 6, 2, 6, 6, 6, 6, 2, 6, 3, 6, 6, 5, 2, 6,
        6, 6, 4, 6, 1, 6, 3, 2, 3, 6, 3, 3, 6, 6, 3, 2], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 5, 3, 3, 2, 6, 4, 6, 0, 6, 3,
        4, 1, 3, 6, 4, 6, 6, 6, 1, 2, 6, 2, 6, 6, 6, 6, 2, 6, 3, 6, 5, 5, 2, 6,
        6, 6, 4, 6, 1, 6, 3, 2, 3, 6, 3, 3, 6, 6, 3, 2], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 96.875 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 93.54838709677419 %
pseudo_labels: tensor([6, 3, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 5, 3, 3, 2, 6, 4, 6, 0, 6, 3,
        4, 1, 3, 6, 4, 6, 6, 6, 1, 2, 6, 2, 6, 6, 6, 6, 2, 6, 3, 6, 5, 5, 2, 6,
        6, 6, 4, 6, 1, 6, 3, 2, 3, 6, 3, 3, 6, 6, 3, 2], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 5, 3, 3, 2, 6, 4, 6, 0, 6, 3,
        4, 1, 3, 6, 4, 6, 6, 6, 1, 2, 6, 2, 6, 6, 6, 6, 2, 6, 3, 6, 5, 5, 2, 6,
        6, 6, 4, 6, 1, 6, 3, 2, 3, 6, 3, 3, 6, 6, 3, 2], device='cuda:0')
y_ground truth: tensor([6, 3, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 5, 3, 3, 2, 6, 4, 6, 0, 6, 3,
        4, 1, 3, 6, 4, 6, 6, 6, 1, 2, 6, 2, 6, 6, 6, 6, 2, 6, 3, 6, 5, 5, 2, 6,
        6, 6, 4, 6, 1, 6, 3, 2, 3, 6, 3, 3, 6, 6, 3, 2], device='cuda:0')
preds: tensor([6, 3, 5, 3, 6, 3, 6, 5, 5, 2, 1, 6, 0, 5, 0, 3, 3, 2, 6, 4, 6, 0, 2, 0,
        0, 1, 3, 0, 4, 2, 4, 6, 6, 2, 6, 2, 2, 6, 6, 6, 2, 2, 2, 5, 6, 0, 2, 6,
        1, 6, 4, 0, 1, 2, 3, 2, 6, 1, 3, 6, 0, 6, 3, 2], device='cuda:0')
preds same_ratio preds/y_ground truth: 53.125 %
preds Unknown same_ratio pres/true: 42.42424242424242 %
preds not Unknown same_ratio pres/true: 64.51612903225806 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 18/64
number of true unknown labels:  true unknown labels /total true labels: 33/64
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938
pseudo_labels_know: tensor([3, 3, 3, 5, 3, 3, 2, 4, 0, 3, 4, 1, 3, 4, 1, 2, 2, 2, 3, 5, 5, 2, 4, 1,
        3, 2, 3, 3, 3, 3, 2], device='cuda:0')
-----------y_known: tensor([3, 3, 3, 5, 3, 3, 2, 4, 0, 3, 4, 1, 3, 4, 1, 2, 2, 2, 3, 5, 5, 2, 4, 1,
        3, 2, 3, 3, 3, 3, 2], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 332.361929948152
L_con: -330.34761556488365, L_kl: -0.030304521322250366
L_Di_sl: 0.7330746054649353, L_Di1_kl: 0.6852497458457947
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   0%|          | 1/865 [00:06<1:33:33,  0.15it/s]Epoch 0:   0%|          | 1/865 [00:06<1:33:34,  0.15it/s, v_num=631, train_loss_step=332.0, tta_acc_step=0.531]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.638727773952466e-13
-------------self.tau_high: 0.001686614821664989

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[4.00, 4.00, 4.00, 0.51, 0.62],
        [6.00, 0.00, 4.00, 0.56, 0.62],
        [2.00, 2.00, 2.00, 0.64, 0.61],
        [6.00, 4.00, 6.00, 0.54, 0.61],
        [6.00, 2.00, 6.00, 0.53, 0.61],
        [2.00, 2.00, 2.00, 0.52, 0.61],
        [6.00, 4.00, 6.00, 0.57, 0.61],
        [6.00, 2.00, 6.00, 0.55, 0.60],
        [6.00, 3.00, 6.00, 0.58, 0.60],
        [6.00, 1.00, 6.00, 0.55, 0.60],
        [2.00, 3.00, 2.00, 0.50, 0.60],
        [2.00, 2.00, 2.00, 0.57, 0.60],
        [6.00, 4.00, 6.00, 0.67, 0.60],
        [4.00, 4.00, 4.00, 0.52, 0.60],
        [6.00, 2.00, 3.00, 0.56, 0.60],
        [3.00, 4.00, 3.00, 0.61, 0.60],
        [5.00, 5.00, 5.00, 0.56, 0.59],
        [4.00, 4.00, 4.00, 0.54, 0.59],
        [6.00, 4.00, 6.00, 0.57, 0.59],
        [6.00, 2.00, 6.00, 0.53, 0.59],
        [6.00, 1.00, 6.00, 0.53, 0.59],
        [3.00, 0.00, 3.00, 0.57, 0.59],
        [0.00, 0.00, 0.00, 0.53, 0.59],
        [2.00, 2.00, 2.00, 0.57, 0.59],
        [6.00, 2.00, 2.00, 0.55, 0.59],
        [6.00, 2.00, 3.00, 0.57, 0.59],
        [6.00, 5.00, 6.00, 0.55, 0.59],
        [6.00, 3.00, 6.00, 0.55, 0.59],
        [3.00, 3.00, 3.00, 0.56, 0.59],
        [6.00, 5.00, 6.00, 0.59, 0.59],
        [3.00, 2.00, 3.00, 0.51, 0.59],
        [0.00, 0.00, 0.00, 0.57, 0.58],
        [6.00, 5.00, 6.00, 0.55, 0.58],
        [1.00, 0.00, 1.00, 0.58, 0.58],
        [6.00, 1.00, 6.00, 0.51, 0.58],
        [6.00, 4.00, 6.00, 0.51, 0.58],
        [6.00, 2.00, 6.00, 0.62, 0.58],
        [6.00, 1.00, 6.00, 0.52, 0.58],
        [6.00, 1.00, 3.00, 0.58, 0.58],
        [6.00, 2.00, 6.00, 0.50, 0.58],
        [6.00, 3.00, 6.00, 0.58, 0.58],
        [6.00, 0.00, 6.00, 0.61, 0.58],
        [3.00, 3.00, 3.00, 0.58, 0.58],
        [6.00, 0.00, 6.00, 0.52, 0.58],
        [6.00, 0.00, 6.00, 0.56, 0.58],
        [6.00, 5.00, 6.00, 0.59, 0.58],
        [5.00, 5.00, 5.00, 0.56, 0.58],
        [6.00, 5.00, 6.00, 0.49, 0.58],
        [6.00, 3.00, 6.00, 0.51, 0.58],
        [6.00, 5.00, 6.00, 0.53, 0.58],
        [3.00, 3.00, 3.00, 0.58, 0.58],
        [6.00, 5.00, 6.00, 0.58, 0.57],
        [2.00, 2.00, 2.00, 0.56, 0.57],
        [6.00, 0.00, 3.00, 0.54, 0.57],
        [3.00, 5.00, 3.00, 0.56, 0.57],
        [6.00, 5.00, 6.00, 0.70, 0.57],
        [4.00, 4.00, 4.00, 0.60, 0.57],
        [3.00, 3.00, 3.00, 0.54, 0.57],
        [6.00, 3.00, 6.00, 0.53, 0.57],
        [6.00, 5.00, 6.00, 0.56, 0.57],
        [6.00, 2.00, 6.00, 0.55, 0.56],
        [6.00, 2.00, 6.00, 0.58, 0.56],
        [6.00, 1.00, 6.00, 0.55, 0.56],
        [6.00, 5.00, 5.00, 0.55, 0.55]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -8.17,   0.70],
        [  6.00,   5.00,   6.00,  -6.51,   0.59],
        [  6.00,   5.00,   6.00,  -9.21,   0.59],
        [  6.00,   1.00,   3.00, -12.67,   0.58],
        [  6.00,   4.00,   6.00,  -5.27,   0.57],
        [  6.00,   2.00,   3.00,  -7.45,   0.57],
        [  6.00,   2.00,   3.00,  -8.57,   0.56],
        [  6.00,   0.00,   4.00,  -9.59,   0.56],
        [  6.00,   5.00,   5.00,  -8.98,   0.55],
        [  6.00,   3.00,   6.00,  -9.83,   0.55],
        [  6.00,   0.00,   2.00,  -8.88,   0.55],
        [  6.00,   0.00,   3.00,  -8.66,   0.54],
        [  6.00,   4.00,   6.00,  -5.37,   0.54],
        [  6.00,   3.00,   6.00, -25.13,   0.53],
        [  6.00,   0.00,   6.00,  -8.06,   0.52],
        [  6.00,   4.00,   6.00,  -7.44,   0.51]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00,  -7.46,   0.64],
        [  6.00,   3.00,   6.00,  -8.17,   0.58],
        [  0.00,   0.00,   0.00, -14.00,   0.57],
        [  2.00,   2.00,   2.00, -13.34,   0.57],
        [  2.00,   2.00,   2.00, -11.11,   0.56],
        [  3.00,   3.00,   3.00, -16.81,   0.56],
        [  6.00,   5.00,   6.00,  -8.38,   0.55],
        [  4.00,   4.00,   4.00, -11.33,   0.54],
        [  3.00,   3.00,   3.00, -15.59,   0.54],
        [  6.00,   2.00,   6.00, -12.56,   0.53],
        [  4.00,   4.00,   4.00, -12.25,   0.52],
        [  6.00,   1.00,   6.00,  -7.49,   0.52],
        [  2.00,   2.00,   2.00, -18.10,   0.52],
        [  4.00,   4.00,   4.00, -10.81,   0.51],
        [  6.00,   2.00,   6.00, -17.55,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.5625
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7096774193548387
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -8.17,  0.70]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -13.34,   0.57],
        [  2.00,   2.00,   2.00, -11.11,   0.56],
        [  3.00,   3.00,   3.00, -16.81,   0.56],
        [  6.00,   5.00,   6.00,  -8.38,   0.55],
        [  4.00,   4.00,   4.00, -11.33,   0.54],
        [  3.00,   3.00,   3.00, -15.59,   0.54],
        [  6.00,   2.00,   6.00, -12.56,   0.53],
        [  4.00,   4.00,   4.00, -12.25,   0.52],
        [  6.00,   1.00,   6.00,  -7.49,   0.52],
        [  2.00,   2.00,   2.00, -18.10,   0.52],
        [  4.00,   4.00,   4.00, -10.81,   0.51],
        [  6.00,   2.00,   6.00, -17.55,   0.50]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 1.0
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 2, 2, 6, 6, 1, 6, 2, 2, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6,
        6, 6, 6, 3, 6, 4, 6, 6, 6, 5, 4, 6, 2, 0, 6, 3, 6, 6, 3, 6, 6, 6, 0, 6,
        6, 3, 6, 6, 6, 4, 3, 3, 6, 2, 5, 6, 3, 6, 6, 6], device='cuda:0')
y_ground truth: tensor([6, 6, 2, 2, 6, 6, 1, 6, 2, 2, 6, 3, 6, 6, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6,
        3, 6, 6, 3, 6, 4, 6, 3, 6, 5, 4, 3, 2, 0, 6, 3, 6, 6, 3, 6, 6, 6, 0, 6,
        3, 3, 6, 2, 6, 4, 3, 3, 6, 2, 5, 4, 3, 6, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 89.0625 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 76.66666666666667 %
